no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.92G/12.2G [00:36<01:15, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.94G/12.2G [00:36<01:15, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.96G/12.2G [00:36<01:15, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.98G/12.2G [00:36<01:14, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.01G/12.2G [00:37<01:14, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.03G/12.2G [00:37<01:14, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.05G/12.2G [00:37<01:14, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.07G/12.2G [00:37<01:14, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 4.09G/12.2G [00:37<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 4.11G/12.2G [00:38<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.13G/12.2G [00:38<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.15G/12.2G [00:38<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.17G/12.2G [00:38<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.19G/12.2G [00:38<01:13, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 4.22G/12.2G [00:39<01:12, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 4.24G/12.2G [00:39<01:12, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 4.26G/12.2G [00:39<01:12, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 4.28G/12.2G [00:39<01:12, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 4.30G/12.2G [00:39<01:12, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 4.32G/12.2G [00:39<01:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 4.34G/12.2G [00:40<01:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 4.36G/12.2G [00:40<01:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 4.38G/12.2G [00:40<01:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 4.40G/12.2G [00:40<01:11, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 4.42G/12.2G [00:40<01:10, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 4.45G/12.2G [00:41<01:10, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.47G/12.2G [00:41<01:28, 87.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.49G/12.2G [00:41<01:22, 93.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.51G/12.2G [00:41<01:18, 97.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.53G/12.2G [00:42<01:15, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.55G/12.2G [00:42<01:13, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 4.57G/12.2G [00:42<01:12, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.59G/12.2G [00:42<01:11, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.61G/12.2G [00:42<01:10, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.63G/12.2G [00:43<01:10, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.66G/12.2G [00:43<01:09, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.68G/12.2G [00:43<01:09, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 4.70G/12.2G [00:43<01:08, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▊      | 4.72G/12.2G [00:43<01:08, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 4.74G/12.2G [00:43<01:08, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 4.76G/12.2G [00:44<01:07, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 4.78G/12.2G [00:44<01:07, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 4.80G/12.2G [00:44<01:07, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 4.82G/12.2G [00:44<01:07, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 4.84G/12.2G [00:44<01:07, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 4.87G/12.2G [00:45<01:06, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.89G/12.2G [00:45<01:06, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.91G/12.2G [00:45<01:06, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.93G/12.2G [00:45<01:07, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.95G/12.2G [00:45<01:07, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.97G/12.2G [00:46<01:06, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.99G/12.2G [00:46<01:06, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 5.01G/12.2G [00:46<01:05, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 5.03G/12.2G [00:46<01:05, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████▏     | 5.05G/12.2G [00:46<01:05, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.08G/12.2G [00:47<01:05, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.10G/12.2G [00:47<01:04, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.12G/12.2G [00:47<01:04, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.14G/12.2G [00:47<01:04, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.16G/12.2G [00:47<01:04, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.18G/12.2G [00:47<01:04, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.20G/12.2G [00:48<01:03, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.22G/12.2G [00:48<01:03, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.24G/12.2G [00:48<01:03, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.26G/12.2G [00:48<01:03, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.28G/12.2G [00:48<01:03, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.31G/12.2G [00:49<01:02, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 5.33G/12.2G [00:49<01:02, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.35G/12.2G [00:49<01:02, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.37G/12.2G [00:49<01:02, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.39G/12.2G [00:49<01:02, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.41G/12.2G [00:50<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.43G/12.2G [00:50<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.45G/12.2G [00:50<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.47G/12.2G [00:50<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.49G/12.2G [00:50<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.52G/12.2G [00:51<01:01, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.54G/12.2G [00:51<01:00, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.56G/12.2G [00:51<01:00, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.58G/12.2G [00:51<01:00, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.60G/12.2G [00:51<01:00, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.62G/12.2G [00:52<00:59, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.64G/12.2G [00:52<01:14, 87.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 5.66G/12.2G [00:52<01:10, 93.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.68G/12.2G [00:52<01:06, 97.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.70G/12.2G [00:52<01:04, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.73G/12.2G [00:53<01:02, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.75G/12.2G [00:53<01:01, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.77G/12.2G [00:53<01:00, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.79G/12.2G [00:53<00:59, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.81G/12.2G [00:53<00:59, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.83G/12.2G [00:54<00:58, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.85G/12.2G [00:54<00:58, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.87G/12.2G [00:54<00:58, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.89G/12.2G [00:54<00:57, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.91G/12.2G [00:54<00:57, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 5.93G/12.2G [00:55<00:57, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.96G/12.2G [00:55<00:57, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.98G/12.2G [00:55<00:56, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.00G/12.2G [00:55<00:56, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.02G/12.2G [00:55<00:56, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.04G/12.2G [00:55<00:56, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.06G/12.2G [00:56<00:55, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.08G/12.2G [00:56<00:55, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.10G/12.2G [00:56<00:55, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.12G/12.2G [00:56<00:55, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.14G/12.2G [00:56<00:55, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.17G/12.2G [00:57<00:55, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.19G/12.2G [00:57<00:54, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.21G/12.2G [00:57<00:54, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.23G/12.2G [00:57<00:54, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.25G/12.2G [00:57<00:54, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 6.27G/12.2G [00:58<00:54, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.29G/12.2G [00:58<00:54, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.31G/12.2G [00:58<00:56, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.33G/12.2G [00:58<00:55, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.35G/12.2G [00:58<00:55, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.38G/12.2G [00:59<00:54, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.40G/12.2G [00:59<00:54, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.42G/12.2G [00:59<00:53, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.44G/12.2G [00:59<00:54, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.46G/12.2G [00:59<00:53, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.48G/12.2G [01:00<00:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.50G/12.2G [01:00<00:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.52G/12.2G [01:00<00:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 6.54G/12.2G [01:00<00:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.56G/12.2G [01:00<00:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.59G/12.2G [01:01<00:51, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.61G/12.2G [01:01<00:51, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.63G/12.2G [01:01<00:51, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.65G/12.2G [01:01<00:50, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.67G/12.2G [01:01<00:50, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.69G/12.2G [01:01<00:50, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.71G/12.2G [01:02<00:50, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.73G/12.2G [01:02<00:49, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.75G/12.2G [01:02<00:49, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.77G/12.2G [01:02<00:49, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.79G/12.2G [01:02<00:49, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.82G/12.2G [01:03<00:49, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.84G/12.2G [01:03<00:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.86G/12.2G [01:03<00:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 6.88G/12.2G [01:03<00:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.90G/12.2G [01:03<00:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.92G/12.2G [01:04<00:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.94G/12.2G [01:04<00:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.96G/12.2G [01:04<00:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.98G/12.2G [01:04<00:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 7.00G/12.2G [01:04<00:48, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.03G/12.2G [01:05<00:47, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.05G/12.2G [01:05<00:47, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.07G/12.2G [01:05<00:47, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.09G/12.2G [01:05<00:46, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.11G/12.2G [01:05<00:46, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.13G/12.2G [01:06<00:46, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 7.15G/12.2G [01:06<00:46, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.17G/12.2G [01:06<00:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.19G/12.2G [01:06<00:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.21G/12.2G [01:06<00:45, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.24G/12.2G [01:06<00:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.26G/12.2G [01:07<00:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.28G/12.2G [01:07<00:44, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.30G/12.2G [01:07<00:44, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.32G/12.2G [01:07<00:49, 99.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.34G/12.2G [01:08<00:47, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.36G/12.2G [01:08<00:46, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.38G/12.2G [01:08<00:45, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.40G/12.2G [01:08<00:44, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.42G/12.2G [01:08<00:44, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.44G/12.2G [01:08<00:43, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.47G/12.2G [01:09<00:43, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 7.49G/12.2G [01:09<00:43, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.51G/12.2G [01:09<00:42, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.53G/12.2G [01:09<00:42, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.55G/12.2G [01:09<00:42, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.57G/12.2G [01:10<00:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.59G/12.2G [01:10<00:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.61G/12.2G [01:10<00:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.63G/12.2G [01:10<00:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.65G/12.2G [01:10<00:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.68G/12.2G [01:11<00:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.70G/12.2G [01:11<00:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.72G/12.2G [01:11<00:40, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.74G/12.2G [01:11<00:40, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 7.76G/12.2G [01:11<00:40, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.78G/12.2G [01:12<00:40, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.80G/12.2G [01:12<00:40, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.82G/12.2G [01:12<00:39, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.84G/12.2G [01:12<00:39, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.86G/12.2G [01:12<00:39, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.89G/12.2G [01:12<00:39, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.91G/12.2G [01:13<00:39, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.93G/12.2G [01:13<00:46, 91.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.95G/12.2G [01:13<00:53, 78.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.97G/12.2G [01:14<00:49, 86.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.99G/12.2G [01:14<00:45, 91.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.01G/12.2G [01:14<00:43, 96.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.03G/12.2G [01:14<00:41, 100MB/s] [A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.04G/12.2G [01:14<00:41, 101MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.06G/12.2G [01:14<00:39, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 8.08G/12.2G [01:15<00:39, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 8.11G/12.2G [01:15<00:38, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.13G/12.2G [01:15<00:37, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.15G/12.2G [01:15<00:37, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.17G/12.2G [01:15<00:37, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.19G/12.2G [01:16<00:43, 91.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.21G/12.2G [01:16<00:41, 96.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.23G/12.2G [01:16<00:39, 99.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.25G/12.2G [01:16<00:38, 103MB/s] [A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.27G/12.2G [01:16<00:37, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.29G/12.2G [01:17<00:36, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.32G/12.2G [01:17<00:36, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.34G/12.2G [01:17<00:38, 99.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.35G/12.2G [01:17<00:39, 96.7MB/s][A
